lng,lat
133.6832337,7.60507472
133.93002,7.65045011
133.8618171,7.5625056
134.0437776,7.47003229
134.1707189,7.66541676
134.2377783,7.65768328
133.6290458,7.61875678
133.9848208,7.62227568
134.1482263,7.74785514
134.0933483,7.60735471
133.7852195,7.63683431
133.739413,7.50274264
134.046401,7.67235533
133.7341485,7.75724419
133.7781025,7.58698801
134.2177428,7.57866083
133.9077611,7.79192311
134.1782827,7.53956246
133.8397744,7.73282118
133.6345844,7.79294052
133.9113102,7.74047675
133.9325024,7.51296704
133.9963784,7.50157537
133.9970157,7.56968245
134.1606933,7.54460247
133.689489,7.68941922
134.1388865,7.63160058
133.7215814,7.75403464
133.9658754,7.79561918
133.6210504,7.69972069
133.885842,7.6382978
133.991057,7.73262731
134.0370328,7.64472504
134.1188016,7.69876691
133.6569243,7.6541035
134.11942,7.79345421
133.8197959,7.80098092
134.0927568,7.54652021
133.6056341,7.66156213
134.1178392,7.6363437
134.0334568,7.69840451
133.8243262,7.60404689
134.0199676,7.69354014
133.6822867,7.65608435
134.2224174,7.68628237
133.748537,7.74222199
133.7857694,7.76192954
133.6666465,7.77186014
133.8208085,7.56196554
133.6300615,7.65350365
134.0860987,7.73806296
133.6368901,7.66707914
133.8403111,7.57335597
133.6042945,7.4831628
134.1111048,7.56700781
134.009466,7.67343969
133.9697043,7.74661768
133.6522653,7.60890796
133.6858194,7.53565395
133.7212128,7.74160789
133.6831134,7.70319272
133.8737113,7.50523093
133.9893881,7.60712304
134.217594,7.50751029
133.9393581,7.49920072
133.6289971,7.71358116
134.0637725,7.50197235
134.2350068,7.68389861
134.1493828,7.47215372
134.2300084,7.61686834
134.0165058,7.71292771
133.7377902,7.48710449
133.8271705,7.61128902
133.6860945,7.69733332
133.7852057,7.63762959
133.6103007,7.78218699
133.9664315,7.71943859
133.6597526,7.64304885
133.6572813,7.7105748
134.1492948,7.57471789
134.0777573,7.5175016
134.2350076,7.60804417
133.6460978,7.68398034
133.7612297,7.76205711
133.9792878,7.65694591
134.2358475,7.68490781
133.8864709,7.71746765
134.019191,7.50914468
134.1667892,7.49401483
134.1217652,7.58076193
133.6273658,7.65380131
134.079815,7.72541408
134.1624152,7.70350685
134.068011,7.67333406
133.8595312,7.80015709
134.2007135,7.69313958
133.9148185,7.62740675
134.0726591,7.66117034
134.2073123,7.65826021
133.8014384,7.74731976
133.8377978,7.80919874
133.6049068,7.54708071
133.6347515,7.65924305
133.7166951,7.74575665
133.9887514,7.74280763
133.9442789,7.55094419
133.8490025,7.70241677
134.0593367,7.54390771
133.6550316,7.68439504
133.936244,7.66226095
134.0440986,7.52771249
133.7702535,7.50513962
133.8240256,7.49940488
133.8129869,7.48090882
133.8693942,7.49938178
133.7432293,7.8044838
133.7608665,7.68572889
133.6885047,7.5843775
133.9347505,7.74636266
133.8852926,7.60102918
133.8669044,7.67909896
133.8956236,7.58916549
133.9300143,7.60013427
134.0076537,7.46758691
133.6291527,7.60596462
133.7492461,7.79713908
133.9983625,7.75915541
134.2335291,7.53471425
134.0427457,7.67117835
133.8429768,7.68110401
134.0132416,7.60934152
134.0992987,7.80941299
134.2052275,7.61882091
133.7799213,7.68867269
133.6736962,7.55261755
133.7470093,7.47000666
133.8696172,7.5089655
133.9333978,7.48320841
134.0583073,7.63425897
134.1309707,7.54341218
133.8026758,7.59670493
134.0451949,7.69563362
134.0366356,7.68680057
133.6060193,7.79176737
134.1777687,7.48325928
134.2138027,7.53892408
133.673292,7.63572917
133.9668224,7.64308165
133.7898452,7.47219347
134.0891998,7.65925712
133.9202495,7.68548874
133.8411526,7.76501194
134.2076353,7.56807321
133.9212658,7.76567855
133.6326148,7.7726411
133.6476598,7.67609968
133.606492,7.49604388
134.1549297,7.65693519
133.6995765,7.51073162
133.7374464,7.48151917
133.7894157,7.49521264
134.0881977,7.53312854
133.6028451,7.61090803
133.6325769,7.76861418
134.0840432,7.60914028
133.7021135,7.54781367
133.9186256,7.50576932
133.6017764,7.55312048
133.9842779,7.56660523
133.9837771,7.51686606
133.8742679,7.59628455
134.1607431,7.64196896
133.8916552,7.57476042
133.9068117,7.7323707
133.9698582,7.69679453
134.2062224,7.53957434
133.9732295,7.46886252
133.6991068,7.50794354
133.6074948,7.79777657
133.829903,7.6295767
133.6157008,7.54886529
133.6972566,7.60220094
134.1702465,7.51120193
133.6838381,7.55580048
133.6024486,7.6338725
133.8901267,7.65807987
133.8943576,7.62517657
134.0139713,7.51979958
133.9346104,7.7339701
134.0980031,7.67726103
133.959504,7.5460552
134.1259448,7.71391043
133.6514712,7.68285509
133.8713956,7.74421507
133.6599337,7.71709645
133.7705644,7.64969841
133.7760097,7.76568531
134.2202658,7.5188053
133.6910369,7.64884847
133.9758213,7.6796533
134.0827257,7.62212814
134.2056049,7.58199135
133.9791714,7.65156435
133.7393733,7.47398467
134.1916889,7.49772228
134.0426528,7.71298936
134.0980305,7.57258069
133.7678875,7.80588197
134.0190719,7.58429482
133.6377679,7.67172109
134.0000962,7.74860203
134.0841233,7.72939582
134.0209586,7.51124159
133.8418119,7.50748083
133.6721898,7.48044627
133.9100392,7.60660038
134.0290823,7.58462917
134.1481785,7.55621241
133.7191429,7.6229932
133.7998607,7.59267917
133.9915261,7.54712325
134.0574289,7.5203547
134.0511211,7.71996232
134.1721613,7.53701823
133.7528669,7.5549251
133.6108256,7.72131123
133.6684363,7.55283991
133.9621104,7.76849932
134.0471568,7.71060478
134.2088313,7.51577875
133.9138745,7.61208948
134.1392946,7.66253441
134.132876,7.75801491
133.729027,7.50158847
133.8319679,7.60273489
133.9383566,7.74019161
133.9320247,7.52309131
133.5987722,7.58132159
133.7356406,7.78623424
133.7456469,7.51336438
133.6582933,7.49582695
133.6540244,7.70687211
134.2046862,7.74773051
133.8985834,7.54769694
133.9170805,7.80756347
134.2180002,7.55607384
133.9940647,7.48661631
133.6613965,7.57620965
133.6962616,7.56989142
133.972528,7.65277248
133.6278982,7.55184128
134.0845397,7.6975646
133.8227889,7.68085563
133.6812688,7.73809639
133.8907794,7.69519304
134.0612208,7.59951359
134.1123859,7.68677862
134.217361,7.69477945
133.980954,7.54116345
134.0815149,7.51750644
134.1129537,7.5691348
133.8006324,7.74763159
134.0437205,7.63564881
133.6265659,7.55769009
134.1034584,7.76034928
133.6604957,7.78081379
134.1723952,7.68672424
133.9774233,7.56414455
134.0279909,7.69144375
133.8754996,7.66030046
133.7142552,7.6171006
134.0937818,7.50139218
133.8450976,7.62688819
134.1727183,7.50393181
134.1379294,7.54207386
133.6966669,7.60920573
133.9026452,7.48651788
133.739527,7.75490898
133.8753621,7.57472173
133.6424428,7.78898048
133.6926313,7.68432662
133.9506869,7.53283719
133.970647,7.54505968
133.62334,7.71400453
133.7362455,7.60938443
134.1995779,7.64079541
134.0551054,7.72663319
133.8610751,7.66530271
134.226319,7.55842471
133.7170086,7.59207004
133.6608718,7.57273061
133.8103428,7.55181211
134.026746,7.50851569
133.6553603,7.7649408
133.7985747,7.62826391
133.9939335,7.65234632
133.8160507,7.68827858
133.8873376,7.57552009
133.7816864,7.65345081
133.8643733,7.51969403
133.8784968,7.67793941
134.2132392,7.72922497
133.820554,7.50642956
133.6181196,7.72630885
133.7282783,7.69702411
133.9878083,7.63716208
133.6018649,7.48980241
133.884303,7.55344565
133.6608653,7.66278404
133.8807316,7.70254091
133.9732937,7.65343783
133.6160783,7.76141862
134.1911513,7.65845751
133.7097964,7.74002097
133.9103488,7.48954076
133.7248409,7.50823122
133.6994035,7.6290014
133.9919223,7.51465185
133.769646,7.61657367
133.843141,7.74471266
134.1025486,7.46795741
134.009199,7.71886124
133.9108946,7.66333148
133.8328066,7.79592025
133.977098,7.74974699
134.0622352,7.75119558
133.6062226,7.70143332
133.7076625,7.80676852
133.6994163,7.78741489
134.1495024,7.56493259
133.742234,7.5782875
133.7508077,7.47764432
133.7106908,7.48233208
133.6304151,7.47822767
133.7722529,7.55723586
133.8227577,7.77885075
134.188301,7.80984215
134.1994532,7.58802365
133.7154904,7.54700546
133.7355551,7.55698114
133.6665459,7.55140097
133.7752152,7.69095306
133.7314784,7.71435741
134.1075869,7.51326835
134.0033875,7.60843079
134.057628,7.7550543
133.6463161,7.50878564
134.1139532,7.76598437
134.1430547,7.50669617
133.6988672,7.60841286
133.6151012,7.7370553
133.7870868,7.52003577
133.9014564,7.62744659
133.7945804,7.73170924
134.1433784,7.74665267
134.167937,7.72024339
133.6707605,7.79831509
134.1507312,7.59041334
134.090749,7.61023293
133.704768,7.59825851
133.9944825,7.50912206
134.1237958,7.56159191
133.6687623,7.62715225
133.9402306,7.47160493
134.0164789,7.51371992
133.8828073,7.5232976
133.8120528,7.7176142
134.0633488,7.67428047
133.637743,7.72558185
133.9908162,7.713813
134.225872,7.63466869
133.5982783,7.78388122
133.6488197,7.65182517
134.1852943,7.72969489
133.8611442,7.67656906
133.9704126,7.71676564
134.1971185,7.5817146
133.6727413,7.55934384
133.851773,7.47828168
133.9290205,7.63352245
134.2322397,7.79812702
134.0802138,7.56333934
134.1360277,7.67872516
134.0423359,7.73703077
133.7069074,7.79927938
133.8472116,7.63505646
133.6094502,7.65564333
133.8864579,7.67037009
133.6583778,7.64706507
133.6221148,7.63170944
133.6393065,7.76576369
133.8977513,7.68503038
134.0081855,7.57278856
134.0859234,7.6230549
133.7168918,7.66326776
133.979533,7.49615187
133.7092662,7.49946892
133.6578482,7.51951105
134.1812149,7.50950457
134.0632979,7.75610413
134.0541322,7.50520523
134.2147536,7.51029127
134.1916517,7.72317661
133.6663651,7.7921621
133.7802205,7.62673066
133.9412948,7.7317648
133.9966927,7.77629392
133.6506331,7.72758635
133.9490758,7.48462057
133.6484401,7.58288794
133.7182012,7.65624367
133.8593534,7.47236303
134.0755614,7.67312727
133.6267468,7.53194112
133.7387311,7.50638274
134.0284296,7.63826645
134.1480397,7.53346456
133.7493031,7.70050982
134.1746843,7.51367424
133.8651693,7.79055295
133.7034637,7.64631283
134.1300192,7.48947791
133.8858038,7.4715337
133.8933434,7.55957067
134.1181231,7.64617759
134.1281672,7.58008257
134.2257309,7.59701049
133.8876639,7.80599993
134.2255374,7.72184269
134.1236862,7.61355775
134.0772482,7.54709046
134.1718838,7.53041523
133.8585247,7.49945758
134.1297686,7.66390102
133.9087106,7.58646063
133.6957434,7.46958071
133.8733502,7.4748383
133.7962347,7.65619453
133.6668109,7.55559668
134.1559448,7.77385561
133.9776199,7.51986716
133.8283072,7.62691422
133.8480728,7.54463252
133.9969786,7.74706959
134.0738542,7.78970949
133.7224988,7.69121676
133.7940993,7.55909707
133.6623269,7.67704955
133.9259758,7.63270628
134.1625443,7.60947861
133.7834179,7.7752826
134.1646441,7.53102573
133.9408091,7.76238229
134.0977591,7.47027017
133.954428,7.76431887
133.6242351,7.68580564
133.7920951,7.78901259
133.7368654,7.69047661
133.7364031,7.6009932
133.9148251,7.76447696
133.7001538,7.56426866
133.8355749,7.46957887
133.7748364,7.78819698
134.2053575,7.67567357
133.9522651,7.47774004
133.6995762,7.6965903
133.9127206,7.53971445
134.1933607,7.6217289
133.7903349,7.63885359
134.0290448,7.63751465
134.1456999,7.47073119
133.6650684,7.77054446
133.7699516,7.74278155
134.0926119,7.67202175
134.2135062,7.60881609
133.766397,7.72656116
133.6328724,7.59055806
133.7095516,7.7132196
133.6643742,7.77626289
134.0014347,7.80642504
133.7945381,7.63103531
134.1187599,7.53027139
133.790339,7.77225792
133.9360871,7.51500067
133.6036705,7.7715389
133.6070805,7.59667695
134.0196299,7.62676151
133.7695708,7.69828952
133.932969,7.58388477
134.0737828,7.67762082
133.6174596,7.52561994
134.100404,7.54727274
134.194074,7.76697289
133.8911102,7.58586903
133.9060578,7.501875
133.7307444,7.57687856
133.9670165,7.80094654
134.1346352,7.48461237
133.7936018,7.67476271
133.6214487,7.51446582
133.8608664,7.75162617
134.1218482,7.62748081
134.0771506,7.7159708
133.6406023,7.55012076
134.0859713,7.50826004
133.7819032,7.49634567
133.9839593,7.5019764
134.2351609,7.63813698
134.2046463,7.65411144
134.1301678,7.64361645
133.990865,7.75444341
133.8791572,7.73937694
133.6800998,7.64510259
133.6331306,7.59556702
134.0990616,7.48595682
133.6506818,7.59026669
133.8891192,7.53384667
133.961778,7.48388318
133.8639263,7.73756364
133.9744896,7.56821233
133.6868135,7.79818393
133.927266,7.62764717
133.9581435,7.64181825
133.6892798,7.61704156
134.185804,7.79820098
133.6283036,7.4915519
133.916891,7.57654126
134.0308982,7.72409212
134.0061033,7.67692465
133.7385307,7.75938616
134.0906276,7.6140391
133.7009705,7.73179596
133.845361,7.58957923
133.6343669,7.54511402
134.0453178,7.74553155
134.1418743,7.75860434
134.1929716,7.54871233
133.9543155,7.62270598
134.1100689,7.77964085
134.0651837,7.76930931
133.7366725,7.71546043
133.9346103,7.55654816
133.9019544,7.77311626
134.1304049,7.54289603
133.9620026,7.79115275
133.9349981,7.67920757
133.7658613,7.72892083
134.0023592,7.71918726
133.7025514,7.51056285
133.7881763,7.77587609
133.7371838,7.78560681
133.9724251,7.67510181
134.0707237,7.71549964
134.1548922,7.53891616
133.846472,7.5846854
134.0177811,7.6636238
133.9605107,7.67546959
134.090355,7.52079301
133.6500259,7.5962557
133.8164086,7.73575135
133.8529032,7.69533364
134.1884903,7.74007019
133.7830935,7.48582821
133.6686627,7.65660039
133.9511387,7.46754514
133.6674675,7.50734678
134.2150938,7.75636649
133.6009068,7.67141843
133.6371715,7.53536253
134.1886165,7.77634345
133.6212289,7.71789113
133.7894038,7.80316952
133.9669189,7.65602752
133.8995226,7.50763079
133.9803316,7.67664596
134.0305869,7.68604806
133.8672101,7.68867441
133.8215739,7.79026473
133.9713952,7.49549696
134.1459729,7.52724546
134.0791114,7.76462481
133.74225,7.66206887
134.1135913,7.64812024
134.0294134,7.53553127
133.9379093,7.62831185
133.8085167,7.80175657
133.9628672,7.73668908
133.7653284,7.64407984
134.0136039,7.79936082
134.0498975,7.51330613
133.874475,7.47421662
133.7025872,7.56752578
133.7363067,7.58194566
133.865011,7.61566561
134.1051006,7.78059783
133.6017096,7.56665975
133.8009843,7.63994263
133.6173235,7.58142389
134.0226539,7.66700186
133.9151814,7.77207292
134.0363259,7.6327969
134.033201,7.47724544
133.7012498,7.62696758
133.9760973,7.7004276
133.9919748,7.73505692
133.6897755,7.80990157
133.8109909,7.64899481
133.9075731,7.56556872
133.6692004,7.63952809
134.2217528,7.46622245
134.0227026,7.74175081
134.0100282,7.47953355
133.6261798,7.61224422
133.7435813,7.5175395
133.8873695,7.7579064
133.7630159,7.70474162
133.7819246,7.49170762
133.9386409,7.53019456
134.0930313,7.50479365
133.9845263,7.73547693
133.9021223,7.73729722
134.1402146,7.7556559
134.0076095,7.5937441
133.9542866,7.56437445
133.8845656,7.67418544
133.7797712,7.48961837
134.0945799,7.59846719
134.195282,7.56233152
134.0787762,7.64063781
134.2123451,7.47707359
133.7202913,7.7380456
133.8134431,7.80695848
133.8339386,7.48831313
133.7664941,7.79386852
133.9822596,7.7431156
133.91939,7.70938341
133.7925477,7.4839963
134.0787138,7.62828829
134.1655772,7.75862384
133.9756553,7.5828774
133.6980499,7.65342156
134.0451446,7.69317004
133.710298,7.69788725
133.6024217,7.55162418
133.8958418,7.5424944
133.6634586,7.68821168
134.0700307,7.69685101
133.9830937,7.70486253
134.0658771,7.50580534
133.7291318,7.65863911
133.7635954,7.58206183
133.873837,7.49930663
133.9625761,7.74464144
133.9967586,7.79264853
134.1222684,7.75455031
133.8206691,7.7763366
133.924472,7.64731385
133.9936038,7.6749869
134.0153693,7.5792783
134.0162134,7.68516394
133.5998714,7.68977282
133.7327806,7.79953059
134.1017448,7.50712365
134.2241576,7.51288679
134.0307824,7.50329234
133.7943295,7.60550504
133.8544501,7.56919591
134.1322842,7.73103771
133.7746184,7.70347431
133.9349637,7.58839824
133.8718999,7.77735654
133.9731291,7.79050439
134.1497635,7.51997735
133.7705765,7.68879686
133.7533894,7.76188268
133.6426911,7.74671138
133.7682422,7.59770867
133.7866417,7.74335761
133.7536948,7.66141691
133.8686851,7.79258461
134.0288243,7.49598721
134.2005126,7.6183283
133.6834579,7.51829791
133.7503493,7.63700092
134.0292335,7.72797379
133.6618088,7.4769021
134.0487184,7.50314992
133.7207933,7.60780534
133.6139597,7.5011998
134.0646099,7.62030109
133.9840589,7.75854833
134.0904553,7.67488804
133.9945841,7.61860354
133.9287351,7.73587227
134.1876656,7.62660625
133.6076905,7.51826389
134.1409388,7.70210486
133.7622046,7.53925742
134.1934679,7.53330535
134.194166,7.53945412
134.0307847,7.59144671
134.0928678,7.69601776
133.8265202,7.68588118
133.7809968,7.51621729
133.6713312,7.48087849
133.8742138,7.60018656
133.6680876,7.51208249
133.8579649,7.4935262
134.0972417,7.62668305
133.7670997,7.79320623
133.736973,7.47219978
133.6137442,7.54480161
134.1638396,7.67422569
133.7231498,7.53463367
133.8768257,7.55319016
133.9597054,7.50365501
133.9824421,7.77887563
134.1193009,7.67558372
134.1318998,7.76316577
133.93382,7.76807378
134.097719,7.78117822
133.9318968,7.69967528
134.1338389,7.79815633
133.905935,7.5757761
134.0011749,7.77705539
133.6621005,7.53403477
134.091954,7.70070616
134.0412181,7.67976734
134.0630578,7.77292509
134.2386169,7.6552315
133.7672015,7.50679716
134.0171671,7.66338109
134.1237199,7.55677844
133.8090436,7.72560884
133.61034,7.65479303
133.891064,7.72598771
133.6218031,7.60483721
134.0049364,7.68190842
133.9211628,7.77222312
133.910566,7.5176367
133.6240256,7.48711931
133.8680152,7.58521761
133.5987556,7.6288178
134.0128102,7.7529336
134.1274832,7.54357775
134.2234697,7.7725634
133.9278434,7.70518933
134.144482,7.6616512
134.0496709,7.80640822
134.0804663,7.792445
134.2103444,7.51378735
133.6213335,7.62920172
133.8435273,7.72062786
133.9280125,7.63621501
133.9631256,7.8077561
133.6814411,7.64118872
134.2161434,7.46903128
133.6433557,7.50997266
134.104928,7.47266676
133.7151596,7.4981846
133.6521937,7.5883978
134.1120138,7.61821062
134.0326341,7.67377164
134.024783,7.75588895
134.1430744,7.61720595
133.8851041,7.78702106
133.6765346,7.64707855
133.778973,7.66602378
133.8223642,7.73748918
133.8452487,7.63165811
133.7062294,7.46945458
133.6760052,7.78305821
134.0668164,7.59021273
134.1450033,7.77804787
133.8659247,7.48783976
134.1001057,7.58713084
134.2096338,7.71139641
133.6927699,7.70129228
133.7230038,7.5884436
134.1301039,7.55194506
133.9954158,7.55724667
134.2126448,7.66621673
133.8748953,7.57285774
134.1431847,7.47450053
133.6810286,7.76971267
133.6121634,7.63486414
134.1042272,7.56098863
133.7810775,7.78020738
134.0572021,7.5378127
133.8780061,7.65809918
133.5992293,7.73655171
133.8544245,7.55026595
133.9242455,7.64791625
133.9184823,7.54131825
133.9122145,7.64716193
134.1440353,7.75363161
134.0582816,7.48915266
133.9544506,7.78919187
133.9161505,7.76755023
134.0763298,7.68231899
133.8093879,7.78467857
134.0056538,7.79289695
133.7821782,7.49334472
133.8186093,7.79608457
134.0176948,7.53876857
134.0774462,7.63518621
134.1254702,7.52697541
133.6153194,7.69948997
133.8393455,7.54342011
133.8697156,7.78813244
134.2125144,7.74538516
133.8718078,7.46709288
134.1982768,7.72934656
133.8929175,7.7119452
133.7689489,7.74770173
134.1855553,7.66007178
133.854977,7.48513598
133.9509078,7.68100488
133.7584136,7.68936964
134.0310579,7.70328171
133.9594195,7.6343095
134.1001211,7.56276813
133.9867341,7.73219314
133.7273169,7.72920362
133.6543484,7.58644449
133.8477363,7.53662824
134.1209951,7.6405059
134.013681,7.67354615
133.8850811,7.79681495
133.8244174,7.68124849
133.6872329,7.6949398
133.9225686,7.73506439
133.9451095,7.57345795
134.1927216,7.78328737
133.6413586,7.71723437
134.1163362,7.70179129
134.0621931,7.53408708
133.8129155,7.74750298
133.680371,7.55091034
133.9359089,7.74727751
134.0106496,7.68209362
134.1491825,7.53795823
133.9011038,7.57376165
133.74904,7.66136768
133.9039931,7.58537048
133.9335063,7.48803346
134.2357012,7.56258898
133.6521648,7.77865951
134.0838446,7.63503855
133.6004066,7.47723263
133.8213427,7.63866999
134.2097869,7.53036142
133.7215153,7.5878077
133.8428436,7.80878714
134.0275369,7.73738537
134.0954651,7.79282031
133.789786,7.58042288
134.0135742,7.60746521
134.0728454,7.72789159
134.1536672,7.59986421
133.8308747,7.63497212
133.7671848,7.57048855
133.6052974,7.55012451
134.1389558,7.72278487
133.8322321,7.58264344
134.0007966,7.66450889
133.7676632,7.62409035
134.0492536,7.63301963
134.2348999,7.75790956
134.0074708,7.68437043
133.9178126,7.55352423
133.850935,7.60686371
134.2063011,7.64552398
133.956994,7.47273014
134.1878458,7.63282591
133.6449417,7.61846226
134.1926746,7.64265619
133.6624805,7.55935158
133.6958057,7.50690354
133.7132202,7.53381731
133.8693687,7.74538271
133.8541771,7.5224683
133.6533623,7.6428445
134.2390193,7.5414453
134.2190077,7.63399834
134.1533224,7.47154867
133.9942576,7.58530198
134.1248224,7.56491083
133.7319978,7.67740288
134.2084158,7.52031811
134.0475186,7.69407488
134.039253,7.49375412
133.7468164,7.54714725
133.9000239,7.50824769
133.9650536,7.79148203
133.9221492,7.67729185
133.795467,7.65906519
134.2155513,7.75498353
133.8699396,7.76588892
133.7357968,7.63711939
134.1234602,7.76166727
133.9148575,7.63646761
133.8601517,7.78334429
134.1724507,7.61190804
133.6486957,7.50095719
133.8939628,7.80116612
133.9881813,7.78660816
133.9248764,7.63600307
133.6254216,7.63932914
133.7699084,7.71998906
133.6283529,7.70326061
133.9863973,7.75867246
134.2113125,7.57120531
133.8303306,7.58204531
134.0964621,7.55175661
134.0245441,7.80020574
134.1595328,7.69157612
134.2082022,7.75544108
133.8801169,7.68113865
134.0667878,7.58292432
133.8122953,7.80813526
134.1509981,7.52922075
133.6514026,7.63673995
133.9896178,7.59404163
134.1834792,7.46890233
133.8592964,7.73310417
133.8429516,7.77623799
134.1588909,7.63428461
133.8856494,7.67820495
133.7923981,7.80087125
133.8005286,7.47812514
133.9939029,7.64794532
134.1613355,7.51269314
133.8124839,7.79992949
133.7626198,7.56564763
133.5985709,7.51903691
133.7124878,7.71402147
133.7705045,7.73254825
134.132966,7.68392646
133.7585006,7.52047851
133.6398201,7.5702629
133.7308343,7.48859165
133.7747787,7.67661241
133.7273564,7.530397
134.1678406,7.49173777
133.6676027,7.77284134
133.8426938,7.74060054
133.6604696,7.56766058
134.0293658,7.55368407
133.733798,7.79070663
133.7521845,7.48803803